Keys,Українська
init_menu_continue,Продовжити
init_menu_load_game,Завантажити гру
init_menu_new_game,Нова гра
init_menu_options,Налаштування
init_menu_language,Мова
init_menu_credits,Про гру
init_menu_guit_game,Вийти з гри
save_slot_empty,Порожнє збереження
set_menu_apply,Прийняти зміни
set_menu_reset,Скинути до замовчення
set_menu_settings,Налаштування
set_menu_video,Відео
set_menu_view_mode,Режим перегляду
set_menu_fullscreen,Повноекранний
set_menu_bw,Безрамковий
set_menu_window,Віконний
set_menu_resolution,Роздільна здатність
set_menu_gameplay,Ігролад
set_menu_hud,Інтерфейс
set_menu_language,Мова
set_menu_auto_lan,Автоматична зміна мови
set_menu_text_vel,Швидкість тексту
set_menu_insta,Одразу
set_menu_slow,Повільна
set_menu_mid,Середня
set_menu_high,Висока
set_menu_hud_not,Ocult
set_menu_hud_show,Показати
set_menu_hud_otn,Тільки коли потрібно
set_menu_view_con,Переглянути керування
set_menu_cons_icons,Іконки керування
set_menu_keyboard,Клавіатура та миша
set_menu_gamepad_a,Тип геймпаду А
set_menu_gamepad_b,Тип геймпаду Б
set_menu_gamepad_c,Тип геймпаду В
set_menu_dynamic,Динамічно
set_menu_audio,Аудіо
set_menu_master,Загальна гучність
set_menu_sfx,Ефекти
set_menu_ambient,Атмосфера
set_menu_musics,Музика
set_menu_dialogues,Діалоги
set_menu_go_back_div,Повернутися у [n][n]головне меню
set_menu_go_back,Повернутися у головне меню
set_descri_fullscreen,"Визначає режим відображення гри, чи повинна вона залишитися у повноекранному режимі чи ні.[n][n]За замовченням: Увімкнено[n][n]Увага:[n]- «Безрамковий» режим може не працювати якщо у вас більше ніж 1 екран."
set_descri_resolution,Визначає роздільну здатність вікна гри.[n][n]За замовченням: 1920 x 1080[n][n]Ця опція буде працювати тільки якщо опція «Режим перегляду» буде встановлена на «Віконний».
set_descri_hud,Визначає чи буде відображатися інтерфейс на екрані.[n]За замовченням: Увімкнено
set_descri_language,Визначає мову гри.[n][n]Увага:[n]- Гру треба перезавантажити щоб зміни мови вступили в силу.
set_descri_auto_lan,"Визначає чи буде обрана мова гри в залежності від мови вашої операційної системи.[n][n]Увага:[n]- Щоб зміни вступили в силу, треба перезавантажити гру;[n][n]- Буде обрана та мова яка доступна у списку."
set_descri_text_vel,Визначає швидкість з якою відображаються діалоги.[n][n]За замовченням: Середня
set_descri_cons_icons,Визначає які піктограми будуть відображатися у якості підказок керування.
set_descri_master,Встановлює загальну гучність усіх звуків гри.[n][n]За замовченням: 10
set_descri_sfx,Встановлює гучність звукових ефектів.[n][n]За замовченням: 10
set_descri_ambient,Встановлює гучність звуків атмосфери.[n][n]За замовченням: 10
set_descri_musics,Встановлює гучність музики.[n][n]За замовченням: 10
set_descri_dialogues,Встановлює гучність діалогів.[n][n]За замовченням: 10
set_descri_apply,"Прийняти нові зміни налаштувань.[n][n]Увага:[n]- Вам може знадобитися перезавантажити гру, щоб деякі зміни вступили в силу."
set_descri_reset_default,Скинути до замовчення всі налаштування гри.
set_descri_con_walkF,Йти вперед:
set_descri_con_walkB,Йти назад:
set_descri_con_jump,Стрибок:
set_descri_con_dodge,Ухилитися:
set_descri_con_crouch,Присісти:
set_descri_con_atk,Атака:
set_descri_con_atk_hv,Важка атака:
set_descri_con_block,Блокувати:
set_descri_con_magic,Використати чари:
set_descri_con_magic_swap,Змінити чари:
set_descri_con_item,Використати предмет у мішечку:
set_descri_con_swap_item,Змінити предмет у мішечку:
set_descri_con_menu,Відкрити меню Массари:
set_descri_con_pause,Пауза:
set_descri_con_int,Взаємодіяти:
descri_default,У цього предмета поки що немає опису.
popup_reset_warn,"Ви впевнені, що бажаєте скинути налаштування за замовченням?"
popup_reseting,Скидуємо налаштування...
popup_apply_changes_warn,"Ви впевнені, що бажаєте прийняти зміни?"
popup_changing,Приймаємо зміни...
cred_menu_credits,Про гру
cred_menu_developed,Гру розробив
cred_menu_ravi,Ravi de Santana 'RKS'
cred_menu_musics,Музику зробив
cred_menu_fl,Freak Luke
term_version,Версія {0}
term_cancel,Скасувати
term_hold,Утримувати
term_press,Натиснути
term_confirm,Прийняти
term_ok,ОК
term_no,Ні
term_yes,Так
term_void,Порожньо
term_on,Увімкнено
term_off,Вимкнено
term_enabled,Активовано
term_disabled,Деактивовано
term_locked,Зачинено
term_go_back,Повернутися
term_leave,Залишити
term_type_a,Тип А
term_type_b,Тип Б
term_type_c,Тип В
term_nothing,Нічого
term_you_died,ВИ ЗАГИНУЛИ
term_ct_restored,ТОТЕМ ПОПЕЛУ ВІДНОВЛЕНО
term_enemy_exterminated,ВОРОГА ЗНИЩЕНО
term_leader_defeated,ВАТАЖОК ПЕРЕМОЖЕН
term_king_slain,КОРОЛЯ ВБИТО
term_condition,Стан
term_legion,Легіон
term_hp,ОЗ
term_mp,ОМ
term_blessing,Освячення
term_def,Зменшення шкоди
term_level,Рівень
term_blood_hld,Крові у наявності
term_blood_ndd,Крові потрібно
term_blood_required,Крові потребується
term_blood_received,Отримано крові
term_atk_power,Потужність атаки
term_special_armament,Особливий {0}
term_heavy_infusion_a,Важкий {0}
term_heavy_infusion_b,Важка {0}
term_heavy_infusion_c,Важкі {0}
term_heavy_infusion_d,Важкі {0}
term_sharp_infusion_a,Гострий {0}
term_sharp_infusion_b,Гостра {0}
term_sharp_infusion_c,Гострі {0}
term_sharp_infusion_d,Гострі {0}
term_quality_infusion_a,Якісний {0}
term_quality_infusion_b,Якісна {0}
term_quality_infusion_c,Якісні {0}
term_quality_infusion_d,Якісні {0}
term_brute_infusion_a,Грубий {0}
term_brute_infusion_b,Груба {0}
term_brute_infusion_c,Грубі {0}
term_brute_infusion_d,Грубі {0}
term_pyromantic_infusion_a,Піромантичний {0}
term_pyromantic_infusion_b,Піромантична {0}
term_pyromantic_infusion_c,Піромантичні {0}
term_pyromantic_infusion_d,Піромантичні {0}
term_flaming_infusion_a,Вогняний {0}
term_flaming_infusion_b,Вогняна {0}
term_flaming_infusion_c,Вогняні {0}
term_flaming_infusion_d,Вогняні {0}
term_freezing_infusion_a,Крижаний {0}
term_freezing_infusion_b,Крижана {0}
term_freezing_infusion_c,Крижані {0}
term_freezing_infusion_d,Крижані {0}
term_electric_infusion_a,Електричний {0}
term_electric_infusion_b,Електрична {0}
term_electric_infusion_c,Електричні {0}
term_electric_infusion_d,Електричні {0}
term_poisonous_infusion_a,Отруйний {0}
term_poisonous_infusion_b,Отруйна {0}
term_poisonous_infusion_c,Отруйні {0}
term_poisonous_infusion_d,Отруйні {0}
term_bloody_infusion_a,Кривавий {0}
term_bloody_infusion_b,Кривава {0}
term_bloody_infusion_c,Криваві {0}
term_bloody_infusion_d,Криваві {0}
term_darkness_infusion_a,Темний {0}
term_darkness_infusion_b,Темна {0}
term_darkness_infusion_c,Темні {0}
term_darkness_infusion_d,Темні {0}
term_number,№
term_conclusion,Висновок
term_base_power,Базова потужність
term_use,Використати
term_equip,Екіпірувати
term_discard,Викинути
term_tdefeat,Разів переможено
term_no_magics,У вас немає жодних чар...
term_no_items,У вас немає жодного предмету цієї групи...
term_shop_no_items,Цей торговець не має жодного предмету цієї групи...
term_pick_up,Взяти
term_lit,Відновити
term_rest,Відпочити
term_talk,Говорити
term_investigate,Дослідити
term_change_equip,Змінити екіпірування
term_class,Клас
term_manor_court,Люб’язність Садиби
term_kind,Тип 
term_unknown,Невідомо
term_value,Значення
term_held,В наявності
term_stored,Зберігається
term_cannot_sold,Цей предмет не можна продати
term_description,Опис
term_skip,Пропустити
term_effects,Ефекти
term_immune,Імун.
term_limit_reached,Ви не можете зберігати більшу кількість {0}.
menu_info_title,Інформація про персонажа
menu_equi_title,Екіпіровка
menu_inv_title,Інвентар
menu_knw_title,Бестіарій
menu_map_title,Мапа
menu_shop_title,Крамниця предметів
menu_shop_purchase,Купити
menu_shop_sell,Продати
menu_class_title,Визначення класу
menu_info_descri,Переглянути ваші характеристики
menu_equi_descri,Змінити вашу екіпіровку
menu_inv_descri,Переглянути і використати ваші предмети
menu_knw_descri,Описи монстрів
menu_map_descri,Переглянути ваше розташування
menu_shop_descri_purchase,Купити предмети у крамаря
menu_shop_descri_sell,Продати предмети крамарю
menu_class_descri,Оберіть вашу початкову екіпіровку
menu_equi_ana,Броня та кільця
menu_equi_wng,Зброя та самоцвіти
menu_equi_bag,Мішечок
menu_ce,"У вас недостатньо атрибутів, щоб повноцінно використовувати цю зброю. Ваші атаки будуть послаблені."
menu_inv_bda,Бонуси атрибутів та вимоги
menu_inv_dis_warn,Викинути цей предмет?
menu_shop_purchase_many,Скільки купити?
menu_shop_sell_many,Скільки продати?
menu_class_items,Предмети класу
menu_class_status,Статус класу
menu_class_appearance,Це зовнішній вигляд броні класу
group_tools,Інструменти
group_materials,Матеріали
group_keys,Ключові предмети
group_accessories,Аксесуари
group_armors,Броня
group_weapons,Зброя
group_gems,Самоцвіти
group_magics,Чари
group_rings,Кільця
group_knowledges,Знання
box_general,Загальні
box_power,Потужність
box_equipment,Екіпіровка
attr_str,Сила
attr_dex,Спритність
attr_imp,Енергія
attr_vit,Життєва сила
attr_res,Опір
attr_lck,Удача
elm_phys,Фізична
elm_pyro,Піромантична
elm_fire,Вогняна
elm_ice,Крижана
elm_elec,Електрична
elm_psn,Отруєння
elm_ble,Кровотеча
elm_dar,Темнота
elm_phys_abbr,Фіз.
elm_pyro_abbr,Піро.
elm_fire_abbr,Вогн.
elm_ice_abbr,Криж.
elm_elec_abbr,Елект.
elm_psn_abbr,Отрує.
elm_ble_abbr,Кров.
elm_dar_abbr,Темн.
atk_phys,Фізична АТК
atk_pyro,Піромантична АТК
atk_fire,Вогняна АТК
atk_ice,Freezing АТК
atk_elec,Eletrical АТК
atk_psn,Отруйна АТК
atk_ble,Кривава АТК
atk_dar,Темна АТК
def_phys,Фізичний ЗАХ
def_pyro,Піроматичний ЗАХ
def_fire,Вогняний ЗАХ
def_ice,Крижаний ЗАХ
def_elec,Електричний ЗАХ
def_psn,Отруйний ЗАХ
def_ble,Кривава ЗАХ
def_dar,Темний ЗАХ
legion_000,Засудженні підземелля
legion_001,Конформісти Сутності
legion_002,Паства темряви
legion_003,Драконічний міф
pause_cont,Продовжити
pause_desk,Вийти до робочого столу
pause_main,Вийти у головне меню
ct_inventory,Інвентар
ct_lit,ТОТЕМ ПОПЕЛУ РОЗПАЛЕНО
ct_lu,Новий рівень
ct_mm,Вивчити чари
ct_skills,Навички
ct_dc,Чаша демона
ct_storage,Сховище
ct_travel,Подорожувати
ct_wisdom,Мудрість
ct_lu_confirm_one,Використати {0} крові щоб отримати {1} рівень?
ct_lu_confirm_two,Використати {0} крові щоб отримати {1} рівня?
ct_lu_confirm_few,Використати {0} крові щоб отримати {1} рівня?
ct_lu_confirm_many,Використати {0} крові щоб отримати {1} рівнів?
ct_lu_confirm_other,Використати {0} крові щоб отримати {1} рівень?
ct_dc_allot,Розподілити вміст чаши
ct_dc_charge,Додати заряди
ct_dc_force,Збільшити силу
ct_hp_tv,Подорожувати до садиби Вояджера
ct_dc_grant_charge_one,Використати {0} Кістку Клірика щоб збільшити кількість зарядів чаши демона?
ct_dc_grant_charge_two,Використати {0} Кістки Клірика щоб збільшити кількість зарядів чаши демона?
ct_dc_grant_charge_few,Використати {0} Кістки Клірика щоб збільшити кількість зарядів чаши демона?
ct_dc_grant_charge_many,Використати {0} Кісток Клірика щоб збільшити кількість зарядів чаши демона?
ct_dc_grant_charge_other,Використати {0} Кістки Клірика щоб збільшити кількість зарядів чаши демона?
ct_dc_grant_charge_no_items,У вас немає жодної Кістки демона.
ct_dc_grant_force,Grant 1 Blood Orb to increase the amount of HP/MP recovered by your Demon Chalice?
ct_dc_grant_force_no_items,You don't have any Blood Orbs.
ct_dc_grant_force_max,The amount of PV/MP recovered by your Demon Chalice can't be increased any futher.
ct_mm_es,Порожній слот
ct_mm_kind,Тип 
ct_mm_mc,Вартість ОМ
ct_mm_ce,У вас недостатньо атрибутів щоб використовувати ці чари.
ct_tv_travel,Подорожувати до обраного Тотема попелу?
ct_tv_vm,Подорожувати до Садиби Вояджера?
ct_tv_yah,You are in this Cinder Totem
ct_area_000,Forgotten Sparks
ct_area_001,Souls Dungeon
ct_area_002,Core Forge
ct_area_003,King's Domain
ct_name_100,Voyagers' Manor
tool_kind_00,Consumable
tool_kind_01,Throwable
weapon_kind_00,Кинджал
weapon_kind_01,Подвійний кинджал
weapon_kind_02,Прямий меч
weapon_kind_03,Подвійний прямий меч
weapon_kind_04,Великий меч
weapon_kind_05,Curved sword
weapon_kind_06,Curved double sword
weapon_kind_07,Curved greatsword
weapon_kind_08,Катана
weapon_kind_09,Double katana
weapon_kind_10,Сокира
weapon_kind_11,Double axe
weapon_kind_12,Молот
weapon_kind_13,Double hammer
weapon_kind_14,Great hammer
weapon_kind_15,Спис
weapon_kind_16,Алебарда
weapon_kind_17,Коса
weapon_kind_18,Colossal weapon
weapon_kind_19,Батіг
weapon_kind_20,Кулаки
weapon_kind_21,Claws
weapon_kind_22,Double weapon
weapon_kind_23,Екзотична зброя
weapon_kind_24,Жезл
weapon_kind_25,Талісман
weapon_kind_26,Лук
weapon_kind_27,Пістолет
weapon_kind_28,Важкий пістолет
weapon_kind_29,Щит
weapon_kind_30,Великий щит
magic_kind_00,Атака
magic_kind_01,Підтримка
tool_name_000,Чаша демона
tool_name_001,Clerical Demon Chalice
tool_name_002_010,Bloody Demon Shard
tool_name_011,Pyromantic Pot
tool_name_012,Gunpowder Pot
tool_name_013,Freezing Pot
tool_name_014,Electric Pot
tool_name_015,Poisonous Pot
tool_name_016,Bleeding Pot
tool_name_017,Viscous Pot
tool_name_018,Pyromantic Papyrus
tool_name_019,Flaming Papyrus
tool_name_020,Freezing Papyrus
tool_name_021,Electric Papyrus
tool_name_022,Poisonous Papyrus
tool_name_023,Bleeding Papyrus
tool_name_024,Viscous Papyrus
tool_name_025,Hot Water Gourd
tool_name_026,Cold Water Gourd
tool_name_027,Cursed Herbs Jug
tool_name_028,Refreshing Herbs Jug
tool_name_029,Smoking Herbs Jug
tool_name_030,Dissipating Herbs Jug
tool_name_031,Purifying Herbs Jug
tool_name_032,Coagulating Herbs Jug
tool_name_033,Radiant Herbs Jug
tool_name_034,Divinity Bloodstained Miniature
tool_name_035,Divinity Shiny Miniature
tool_name_036,Worn Vase
tool_name_037,Noble Vase
tool_desc_000,A chalice containing the blood of a Demon Cleric.[n][n]Recovers a certain amount of HP.
tool_desc_001,A chalice containing the blood of a Demon Cleric baptized with human magic.[n][n]Recovers a certain amount of MP.
tool_desc_002_010,Gives {0} blood.
tool_desc_011,
tool_desc_012,A pot that can be thrown at things or enemies.[n][n]Cause fire damage.
tool_desc_013,
tool_desc_014,
tool_desc_015,
tool_desc_016,
tool_desc_017,
tool_desc_018,Наповнює поточну зброю піроматичною шкодою.
tool_desc_019,
tool_desc_020,
tool_desc_021,
tool_desc_022,
tool_desc_023,
tool_desc_024,
tool_desc_025,
tool_desc_026,
tool_desc_027,
tool_desc_028,
tool_desc_029,
tool_desc_030,
tool_desc_031,
tool_desc_032,
tool_desc_033,
tool_desc_034,
tool_desc_035,
tool_desc_036,
tool_desc_037,
tool_inspec_000,
tool_inspec_001,
tool_inspec_002_010,
tool_inspec_011,
tool_inspec_012,
tool_inspec_013,
tool_inspec_014,
tool_inspec_015,
tool_inspec_016,
tool_inspec_017,
tool_inspec_018,
tool_inspec_019,
tool_inspec_020,
tool_inspec_021,
tool_inspec_022,
tool_inspec_023,
tool_inspec_024,
tool_inspec_025,
tool_inspec_026,
tool_inspec_027,
tool_inspec_028,
tool_inspec_029,
tool_inspec_030,
tool_inspec_031,
tool_inspec_032,
tool_inspec_033,
tool_inspec_034,
tool_inspec_035,
tool_inspec_036,
tool_inspec_037,
material_name_000,Кістка клірика
material_name_001,Кривава сфера
material_name_002,Sun Stone Residue
material_name_003,Sun Stone Shard
material_name_004,Sun Stone Chunk
material_name_005,Sun Stone Slab
material_name_006,Moon Stone Shard
material_name_007,Moon Stone Slab
material_desc_000,Grant this bone to a blacksmith to increase the Demon Chalice charges.
material_desc_001,Grant this orb to a Cinder Totem to increase the force of the Demon Chalice.
material_desc_002,Зміцнює зброю до +3.
material_desc_003,Зміцнює зброю до +6.
material_desc_004,Зміцнює зброю до +9.
material_desc_005,Зміцнює зброю до максимального рівня.
material_desc_006,Зміцнює особливу зброю до +4.
material_desc_007,Зміцнює особливу зброю до максимального рівня.
material_inspec_000,"Шматок черепа Демона-Клірика. Настільки потужний, що незважаючи на постійний вогонь, він не розпадеться. Коваль зможе використати цю кістку щоб виготувати ще один заряд для Чаши Демона, thanks to a gift that the Demon Sorcerers have given to all blacksmiths in Hell, which makes them able to manipulate the bones of Demon Clerics."
material_inspec_001,"The blood of extinct Demon Clerics, wrapped in an absurdly powerful magical barrier. The only way to give it up is to grant it to a Cinder Totem, a totem created in the First Great Demon War, one of whose objectives was to channel the blood of the Demon Clerics into the medicines and healing spells of the Demon Sorcerers in order to avoid as much deaths as possible."
material_inspec_002,
material_inspec_003,
material_inspec_004,
material_inspec_005,
key_name_000,Крила демона
key_name_001,Goddess Purple Pendant
key_name_002,Radiant Silver Bracelet
key_name_003,Jails Keys
key_desc_000,
key_desc_001,
key_desc_002,
key_desc_003,
key_inspec_000,
key_inspec_001,
key_inspec_002,
key_inspec_003,
accessory_name_000,Knight Helmet
accessory_name_001,Templar Helmet
accessory_name_002,Profaned Helmet
accessory_name_003,Burned Knight Helmet
accessory_name_004,Dark Herald Helmet
accessory_name_005,Fight Sinner Helmet
accessory_name_006,Northern Helmet
accessory_name_007,Oni Mask
accessory_name_008,Straw Hat
accessory_name_009,Rusty Cage
accessory_name_010,Astrologer Headband
accessory_name_011,Necromancer Orb
accessory_desc_000,
accessory_desc_001,
accessory_desc_002,
accessory_desc_003,
accessory_desc_004,
accessory_desc_005,
accessory_desc_006,
accessory_desc_007,
accessory_desc_008,A straw hat with a ribbon wrapped around it. Gives your attacks greater range.
accessory_desc_009,"A rusty cage made of a red metal. Poison and Bleed apply faster, but greatly reduce damage negation against them."
accessory_desc_010,Simple head accessory. Increases impetus and luck.
accessory_desc_011,A necromance magic orb. Increases the damage and the damage negation of non-physic attacks.
accessory_inspec_000,
accessory_inspec_001,
accessory_inspec_002,
accessory_inspec_003,
accessory_inspec_004,
accessory_inspec_005,
accessory_inspec_006,
accessory_inspec_007,
accessory_inspec_008,A hat inspired by an ancient myth about a man who possessed superhuman powers and had the almost unattainable dream of becoming a king. Somehow that hat is still intact.
accessory_inspec_009,"It was built to trap birds, but one day its purpose changed to not only trap birds, but also something obscure."
accessory_inspec_010,
accessory_inspec_011,
armor_name_000,Knight Armor
armor_name_001,Templar Armor
armor_name_002,Profaned Armor
armor_name_003,Burned Knight Armor
armor_name_004,Dark Herald Armor
armor_name_005,Fight Sinner Armor
armor_name_006,Oni Armor
armor_name_007,Outdated Kimono
armor_name_008,Ronin Kimono
armor_name_009,Northern Chain Mail
armor_name_010,Rogue Robe
armor_name_011,Night Scholar Robe
armor_name_012,Wizard Cloak
armor_name_013,Hermit Clothes
armor_name_014,Convict Clothes
armor_name_015,Leather Shoulder Guard
armor_name_016,Golden Set
armor_desc_000,Armor of an old respectful knight.
armor_desc_001,Armor of an old graced templar.
armor_desc_002,Armor of an old feared profaned.
armor_desc_003,
armor_desc_004,
armor_desc_005,
armor_desc_006,
armor_desc_007,Massaru great-grandfather's ronin clothes.
armor_desc_008,Kimono of an old cunning ronin.
armor_desc_009,Armor of an old bestial northern pilgrim.
armor_desc_010,Robes of an old rogue thief.
armor_desc_011,
armor_desc_012,Cloak of an old wise magician.
armor_desc_013,
armor_desc_014,Clothes of an old chaotic convict.
armor_desc_015,Shoulder pad with a sturdy iron plate. Increases strength and vitality.
armor_desc_016,Golden armor. It was once used by a great underground king.
armor_inspec_000,
armor_inspec_001,
armor_inspec_002,
armor_inspec_003,
armor_inspec_004,
armor_inspec_005,
armor_inspec_006,
armor_inspec_007,"This kimono has been passed down from generation to generation in Massaru's family. It is no longer in as perfect condition as it once was. Massaru still wears it out of respect for his great-grandfather, who was a great emperor in Otsumoshita."
armor_inspec_008,
armor_inspec_009,
armor_inspec_010,
armor_inspec_011,
armor_inspec_012,
armor_inspec_013,
armor_inspec_014,
armor_inspec_015,
armor_inspec_016,
weapon_name_000,Serpent Dagger
weapon_name_001,Rogue Daggers
weapon_name_002,Crystalized Daggers
weapon_name_003,Double Shotel
weapon_name_004,Worn Bastard Sword
weapon_name_005,Templar Straight Sword
weapon_name_006,Runic Straight Sword
weapon_name_007,Double Bastard Sword
weapon_name_008,Divine Sword
weapon_name_009,Congregation Greatsword
weapon_name_010,Ougmeyer
weapon_name_011,Necromancer Blades
weapon_name_012,Cristen
weapon_name_013,Slicer Cleaver
weapon_name_014,Simple Dyed Katana
weapon_name_015,Ronin Katana
weapon_name_016,Engraved Katana
weapon_name_017,Tenebrous Melody Katana
weapon_name_018,Odachi
weapon_name_019,Sawed Katana
weapon_name_020,Daisho
weapon_name_021,Prisioner Axe
weapon_name_022,Storm Axe
weapon_name_023,Bone Axes
weapon_name_024,Carved Club
weapon_name_025,Notched club
weapon_name_026,Hammer of Will
weapon_name_027,Iron Duo
weapon_name_028,Flanged Great Mace
weapon_name_029,Black Shell Hammer
weapon_name_030,Frosty Spear
weapon_name_031,Jumonji Yari
weapon_name_032,Night Halberd
weapon_name_033,Bloody Lightning Halberd
weapon_name_034,Prosthetic Cannon halberd
weapon_name_035,Reaper Scythe
weapon_name_036,Double Blade Scythe
weapon_name_037,Divine Twilight Candlestick
weapon_name_038,Profaned Whip
weapon_name_039,Leather Bomber Whip
weapon_name_040,Icy Breath Whip
weapon_name_041,Monk Fists
weapon_name_042,Caestus
weapon_name_043,Spiked Caestus
weapon_name_044,Explosive Ball
weapon_name_045,Viper Claws
weapon_name_046,Curved Claws
weapon_name_047,Cleaver and Axe
weapon_name_048,Spear and Sword
weapon_name_049,Scythe and Dagger
weapon_name_050,Explorer Bow
weapon_name_051,Burned Bow
weapon_name_052,Golden Bow
weapon_name_053,Arquebus
weapon_name_054,Cannon
weapon_name_055,Laminated Geta
weapon_name_056,Frosty Mist Shield
weapon_name_057,Demon Snake Bone Shield
weapon_name_058,Spiked Wall
weapon_desc_000,A slender dagger with a serpent handle. Causes poison on foes.
weapon_desc_001,"A pair of very sharpened daggers, one straight and the other curved."
weapon_desc_002,A pair of daggers so cold that crystallize itself. Causes freezing on foes.
weapon_desc_003,"A pair of crescent-shaped daggers, very powerful and agile."
weapon_desc_004,"A neither too big nor too small sword, strong and agile."
weapon_desc_005,"A straight sword, balanced between strength and agility."
weapon_desc_006,"A straight sword engraved with runes on its blade, blessed by Meapol."
weapon_desc_007,"A pair of bastard sword, great for consecutives attacks."
weapon_desc_008,A greatsword forged directly by Huozue's blacksmiths. Causes pyromancy.
weapon_desc_009,The greatsword of the warriors of the Darkness Congregation.
weapon_desc_010,The ancient sword. its trully power is as unknown as its creation.
weapon_desc_011,Swords capable of raising the dead.
weapon_desc_012,The frozen sword of ancient legends. They say it's capable of killing a god.
weapon_desc_013,A huge cleaver. Maybe it belonged to a giant butcher.
weapon_desc_014,"A simple and cheap katana, painted black, purple and green."
weapon_desc_015,"A long oriental sword, agile and effective, although it's not very sturdy."
